INFO  @ Wed, 08 Apr 2026 14:45:11.603: Parameters: bin/mageck_nest nest -k all.count.txt -d new_designmatrix.txt -n realdeal --norm-method none -e negative_control --outliers_removal 
INFO  @ Wed, 08 Apr 2026 14:45:11.603: Cannot parse design matrix as a string; try to parse it as a file name ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.604: Design matrix: 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: [[1. 0. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 1. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 1. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 0. 1.]] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Beta labels:Baseline,CTRL,Pos,Neg 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Included samples:T0,D7,PSU,PSL 
INFO  @ Wed, 08 Apr 2026 14:45:11.606: Initiating ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.634: Loaded 2313 genes. 
INFO  @ Wed, 08 Apr 2026 14:45:11.792: Size factor: 1.0,1.0,1.0,1.0 
INFO  @ Wed, 08 Apr 2026 14:45:25.185: Estimating dispersion factors ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.335: Modeling the mean and variance ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.419: Calculating beta scores ... 
INFO  @ Wed, 08 Apr 2026 14:46:13.487: 3002.579759638305 
INFO  @ Wed, 08 Apr 2026 14:46:13.744: 605.5217170224047 
INFO  @ Wed, 08 Apr 2026 14:46:13.823: 15956.857121309411 
INFO  @ Wed, 08 Apr 2026 14:46:13.958: 12677.599715123843 
INFO  @ Wed, 08 Apr 2026 14:46:14.200: 263.6493349038581 
INFO  @ Wed, 08 Apr 2026 14:46:14.286: 231.21878126312401 
INFO  @ Wed, 08 Apr 2026 14:46:14.399: 2475.3501100945946 
INFO  @ Wed, 08 Apr 2026 14:46:14.778: 475.9156872298965 
INFO  @ Wed, 08 Apr 2026 14:46:14.841: 2893.119737178337 
INFO  @ Wed, 08 Apr 2026 14:46:15.186: 17311.123630158956 
INFO  @ Wed, 08 Apr 2026 14:46:15.719: 13853.457568908705 
INFO  @ Wed, 08 Apr 2026 14:46:15.791: 2418.1539023714663 
INFO  @ Wed, 08 Apr 2026 14:46:15.826: 230.71421505561136 
INFO  @ Wed, 08 Apr 2026 14:46:16.059: 154.35783250147762 
INFO  @ Wed, 08 Apr 2026 14:46:16.170: 8719.141788218156 
INFO  @ Wed, 08 Apr 2026 14:46:16.196: 348.386024008884 
INFO  @ Wed, 08 Apr 2026 14:46:16.543: 829.7792382105445 
INFO  @ Wed, 08 Apr 2026 14:46:16.550: 3434.4010145052257 
INFO  @ Wed, 08 Apr 2026 14:46:16.786: 294.38626895103727 
INFO  @ Wed, 08 Apr 2026 14:46:16.821: 1090.4041402148182 
INFO  @ Wed, 08 Apr 2026 14:46:16.987: 1011.8018503899366 
INFO  @ Wed, 08 Apr 2026 14:46:17.148: 3935.0466340043663 
INFO  @ Wed, 08 Apr 2026 14:46:17.172: 14428.884885539965 
INFO  @ Wed, 08 Apr 2026 14:46:17.192: 222.63907214898447 
INFO  @ Wed, 08 Apr 2026 14:46:17.341: 736.1717959186905 
INFO  @ Wed, 08 Apr 2026 14:46:17.732: 2723.8244133858693 
INFO  @ Wed, 08 Apr 2026 14:46:17.891: 7883.0706297758625 
INFO  @ Wed, 08 Apr 2026 14:46:18.225: 960.5297041990551 
INFO  @ Wed, 08 Apr 2026 14:46:18.451: 1793.9265184930891 
INFO  @ Wed, 08 Apr 2026 14:46:18.775: 1222.0699765884494 
INFO  @ Wed, 08 Apr 2026 14:46:19.599: 5567.715358184221 
INFO  @ Wed, 08 Apr 2026 14:46:19.728: 628.2062608564129 
INFO  @ Wed, 08 Apr 2026 14:46:20.151: 657.2397105266424 
INFO  @ Wed, 08 Apr 2026 14:46:20.965: 1992.401316107299 
INFO  @ Wed, 08 Apr 2026 14:46:21.034: 268.31749549182194 
INFO  @ Wed, 08 Apr 2026 14:46:21.117: 3146.425237077569 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing gene results to realdeal_PPI_False_outliers_removal_False.gene_summary.txt 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing sgRNA results to realdeal_PPI_False_outliers_removal_False.sgrna_summary.txt 
DEBUG @ Wed, 08 Apr 2026 14:46:22.552: Loaded backend qtagg version 6.9.2. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.703: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedExtraLight.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedExtraBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansEthiopic-Regular.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedMedium.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/sil-nuosu/NuosuSIL-Regular.ttf', name='Nuosu SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTS55F.ttf', name='PT Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedExtraBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/khmer-os-system-fonts/KhmerOS_sys.ttf', name='Khmer OS System', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Medium.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-ExtraLightIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-sans/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-It.otf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedSemiBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTN77F.ttf', name='PT Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansDevanagari-Regular.ttf', name='Droid Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/sil-padauk/Padauk-Regular.ttf', name='Padauk', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Regular.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/cantarell/Cantarell-Thin.otf', name='Cantarell', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-ExtraLight.otf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Thin.otf', name='Montserrat', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Medium.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-LightIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Regular.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-sans/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedThin.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-ExtraLightItalic.otf', name='Montserrat', style='italic', variant='normal', weight=275, stretch='normal', size='scalable')) = 11.16875 
DEBUG @ Wed, 08 Apr 2026 14:46:22.709: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Black.otf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIX2Math.otf', name='STIX Two Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIX2Text-Bold.otf', name='STIX Two Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedBlack.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedExtraBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-ExtraBold.otf', name='Montserrat', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansGeorgian.ttf', name='Droid Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/paktype-naskh-basic/PakTypeNaskhBasic.ttf', name='PakType Naskh Basic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-ThinItalic.otf', name='Montserrat', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-assamese/Lohit-Assamese.ttf', name='Lohit Assamese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-MediumIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-DemiLight.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-ExtraLight.otf', name='Montserrat', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Bold.otf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-SemiBold.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Black.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Waree-Bold.otf', name='Waree', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Light.otf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-telugu/Lohit-Telugu.ttf', name='Lohit Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedExtraLight.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedSemiBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Semibold.otf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-ExtraLight.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Bold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansHebrew-Bold.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Bold.otf', name='Montserrat', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedSemiBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-tamil/Lohit-Tamil.ttf', name='Lohit Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.710: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/smc-meera/Meera-Regular.ttf', name='Meera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-sans/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedMedium.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTC75F.ttf', name='PT Sans Caption', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Light.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Waree-BoldOblique.otf', name='Waree', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-LightItalic.otf', name='Montserrat', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/cantarell/Cantarell-VF.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.711: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
